253	320
251	252	246	255	254	255	255	254	255	255	255	255	255	255	255	255	252	253	255	255	254	254	255	255	255	253	255	255	255	255	255	253	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	254	255	255	252	253	254	254	255	255	255	255	254	254	254	254	254	254	255	255	255	255	254	254	254	254	254	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	253	255	255	255	255	254	254	255	255	254	254	254	254	254	253	252	254	255	255	255	255	255	254	253	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	253	254	255	255	254	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	253	253	254	255	255	255	255	255	255	255	255	255	255	255	254	255	254	254	254	253	251	252	255	254	255	255	255	255	255	255	255	255	254	253	254	255	255	255	255	255	254	253	253	254	255	255	255	255	254	253	253	254	255	254	254	254	254	255	255	255	254	254	253	255	255	254	254	254	254	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	251	254	250	255	246
255	237	202	208	200	203	206	203	203	202	202	201	200	200	199	199	196	197	198	197	196	196	197	198	199	198	200	199	197	202	206	201	202	200	199	199	200	201	201	200	201	201	200	200	200	200	199	199	197	197	197	197	198	199	200	201	202	204	205	206	207	208	210	211	212	212	213	214	215	215	215	215	214	213	213	212	211	210	210	209	208	207	206	206	205	205	205	205	204	203	203	203	203	202	202	202	202	202	202	202	202	202	203	203	204	206	208	209	209	210	211	212	214	214	215	216	218	218	218	218	219	219	220	220	220	219	218	217	216	216	215	215	214	214	215	215	214	215	216	216	216	217	219	221	221	224	226	228	230	231	233	235	232	234	235	236	235	234	234	235	235	235	235	235	235	234	234	234	236	236	236	237	237	238	239	240	238	239	239	240	241	241	242	242	241	242	243	243	243	242	243	244	245	245	245	245	245	245	245	245	246	245	244	244	244	245	246	246	247	247	247	247	247	247	247	247	247	246	246	246	246	244	242	240	243	241	239	237	235	232	229	227	226	226	224	222	220	219	218	218	218	217	219	223	225	226	229	234	231	233	236	237	238	239	240	242	242	240	238	236	234	232	229	227	228	225	222	218	216	214	212	210	212	210	209	208	207	207	206	205	206	206	206	206	206	205	205	204	205	205	205	205	205	204	204	204	204	204	205	205	205	205	204	204	202	202	202	202	201	200	199	199	202	195	199	195	196	197	239	255
246	189	126	126	121	125	126	123	122	121	120	118	117	115	114	114	112	112	112	111	110	110	111	112	114	117	115	109	111	121	124	120	118	115	113	114	117	119	118	117	119	118	118	117	116	115	115	115	110	110	111	112	113	115	117	117	121	123	126	128	130	133	135	137	141	141	143	144	145	145	146	146	145	144	142	141	138	137	135	134	132	131	130	128	127	127	126	126	123	123	123	123	122	122	122	122	121	121	121	121	121	122	122	123	125	128	131	133	136	138	141	143	152	153	156	158	161	163	164	165	165	165	165	165	165	163	162	161	159	158	157	156	155	154	154	154	153	154	156	157	159	161	164	167	172	175	179	183	186	189	193	195	203	205	207	208	208	208	208	209	208	208	208	208	207	207	207	207	208	209	209	210	212	214	215	216	221	221	223	224	226	227	228	229	230	231	232	232	231	231	232	233	235	235	235	235	235	235	235	235	235	235	234	234	235	236	237	238	239	239	239	239	239	239	239	239	239	238	237	236	235	233	230	228	223	220	216	211	206	200	195	191	179	177	173	169	165	163	162	162	161	162	166	172	176	180	185	191	200	203	208	211	214	216	217	218	219	217	213	210	205	200	195	191	180	176	170	164	158	154	149	146	141	139	136	134	133	131	129	128	130	129	129	128	128	127	126	126	127	127	127	126	126	126	126	126	125	125	125	125	125	125	125	124	122	121	120	119	118	116	114	113	118	109	112	113	109	112	188	247
255	193	122	125	124	125	123	121	119	119	117	116	114	113	111	111	109	109	110	109	109	110	111	113	112	117	112	103	109	120	120	116	112	109	106	108	113	117	117	115	118	117	116	115	114	113	112	111	107	107	108	109	111	112	114	115	117	119	123	126	128	132	135	137	140	141	142	143	145	145	146	146	144	143	142	140	137	135	133	133	131	130	128	127	125	124	123	123	122	122	122	121	121	121	121	120	120	120	120	120	121	121	122	123	124	127	130	133	136	140	144	146	149	151	154	157	160	163	165	167	167	168	168	168	167	165	164	163	161	160	158	157	155	154	153	153	151	153	155	156	158	161	165	168	176	179	183	187	191	194	197	200	203	205	207	209	209	210	211	212	210	210	210	209	209	209	209	209	208	209	209	211	212	214	215	216	217	218	219	220	222	224	225	225	228	229	230	230	229	229	230	231	233	233	233	233	233	233	233	233	232	232	232	232	233	234	236	236	237	237	237	237	237	237	237	237	237	236	234	233	232	230	227	224	223	220	215	210	204	198	193	189	184	180	175	169	165	162	162	162	162	163	167	173	177	181	186	192	195	200	206	211	214	216	217	218	215	214	211	208	204	198	191	187	181	177	170	164	158	153	148	145	143	141	138	135	134	132	129	128	129	129	128	127	126	125	124	124	125	124	124	124	124	124	123	123	122	123	123	123	123	122	122	121	120	119	119	117	116	114	112	111	111	107	109	112	104	105	195	255
255	187	119	126	124	122	120	121	118	117	116	115	114	113	112	112	109	110	112	113	114	115	117	119	113	120	112	105	114	121	115	112	107	105	105	107	113	117	118	117	119	118	117	116	114	113	112	111	110	110	110	110	111	112	113	114	116	118	121	124	126	129	132	134	136	137	138	140	141	142	142	142	140	139	138	136	135	133	132	131	129	128	127	125	123	122	121	121	121	121	121	120	120	120	120	120	121	121	121	121	121	122	123	124	125	127	130	133	136	140	144	147	148	150	154	157	159	162	165	167	169	170	170	169	169	167	166	165	162	161	160	157	156	154	153	153	153	154	155	156	158	161	166	169	175	178	182	186	190	193	197	199	207	209	212	214	215	216	217	218	216	216	216	216	215	215	215	215	215	215	215	215	216	217	218	219	221	221	222	223	224	225	226	227	229	230	231	231	230	230	231	232	234	234	234	234	234	234	234	234	234	234	234	234	235	237	238	239	237	237	237	237	237	237	237	237	238	237	236	235	234	232	229	227	225	222	217	212	207	202	196	193	182	179	173	167	162	160	160	160	162	162	165	171	175	178	183	189	197	202	208	213	216	218	219	219	216	215	213	210	206	201	194	190	179	175	169	163	158	153	148	146	143	141	138	135	134	132	130	129	130	129	128	126	125	124	124	124	123	123	123	123	122	122	122	122	122	122	122	122	122	121	121	120	119	119	118	117	116	115	113	113	109	110	108	111	103	105	196	255
253	185	117	121	118	116	116	119	114	114	113	112	111	110	110	109	107	109	112	114	116	117	119	120	113	119	110	106	119	119	108	109	103	104	105	108	112	115	116	117	117	117	115	114	112	111	109	109	109	109	109	109	109	110	111	111	114	116	119	121	123	125	128	130	132	132	133	135	136	136	136	137	135	134	133	132	131	129	128	128	124	124	123	121	120	119	119	119	118	118	118	117	117	117	117	116	118	118	118	119	119	120	121	122	124	126	128	131	134	137	142	145	151	154	159	162	163	166	169	172	175	175	175	175	175	173	172	171	167	166	164	162	160	158	157	156	158	159	160	161	162	165	170	173	176	179	184	189	193	198	202	204	204	206	209	211	213	214	215	216	215	215	215	215	215	214	214	214	214	214	214	214	214	215	216	216	222	223	223	224	225	226	226	227	228	229	230	230	230	229	230	231	233	233	233	233	233	233	233	233	235	235	235	235	236	237	239	240	237	237	237	237	237	237	237	237	238	237	236	236	235	233	230	228	222	219	214	209	203	198	192	188	183	180	174	169	165	163	162	163	164	164	168	174	179	182	187	193	194	198	204	209	211	212	213	213	213	211	209	206	202	196	190	185	182	178	172	166	160	155	151	148	140	138	136	134	133	131	130	128	130	128	127	125	124	123	123	124	121	121	121	121	121	120	120	120	120	120	120	120	120	119	118	118	115	115	115	115	114	113	112	111	108	111	104	106	102	106	199	250
255	187	115	117	115	116	115	115	113	113	112	111	109	108	108	107	107	110	113	116	117	118	119	119	115	118	107	108	124	118	104	111	106	108	112	114	115	116	117	118	117	116	115	114	112	110	109	109	108	108	108	108	109	110	110	111	113	115	118	120	121	123	126	128	129	130	131	132	132	133	133	133	132	131	130	129	128	127	126	125	122	121	121	120	119	119	119	119	118	118	118	117	117	117	117	117	118	118	118	118	119	120	121	122	125	127	129	131	134	138	143	146	147	151	156	159	160	163	167	170	172	173	173	173	173	172	171	170	165	164	162	160	158	156	155	154	155	155	156	156	158	162	167	170	174	177	182	187	191	195	200	202	210	213	216	218	219	220	222	223	224	224	223	223	223	223	222	222	221	221	221	221	222	222	223	224	221	221	222	223	224	226	226	227	228	229	230	230	229	229	230	231	233	233	233	233	233	233	233	233	234	234	233	234	234	236	237	238	238	238	238	238	238	238	238	238	238	237	236	235	234	232	229	227	226	223	218	213	207	201	196	192	179	176	171	166	161	159	158	158	160	160	164	170	175	178	184	190	199	203	208	212	214	216	217	218	218	216	213	210	205	199	193	189	178	174	168	162	156	151	146	143	141	139	137	135	134	132	130	129	131	129	128	126	125	125	125	126	122	122	122	121	121	121	121	121	120	120	120	120	119	118	118	117	115	115	114	114	112	111	110	109	107	110	101	108	104	104	200	254
255	186	111	113	115	119	115	109	112	112	111	109	108	106	105	104	106	109	113	116	117	116	116	116	116	116	104	108	126	117	102	113	108	113	117	119	117	116	117	119	116	115	114	113	111	110	109	108	106	106	106	107	107	109	110	110	111	113	116	118	120	122	124	126	126	127	127	128	129	129	129	129	129	128	127	126	124	123	122	121	119	119	118	118	118	118	118	118	118	118	118	118	117	117	117	117	117	117	117	118	119	120	121	122	125	126	128	131	134	138	143	146	149	153	159	162	164	167	171	175	175	176	177	177	177	176	175	175	170	169	167	165	163	161	160	159	156	157	158	159	161	165	170	174	179	182	187	191	195	198	202	204	210	212	215	217	219	220	221	222	224	224	224	223	223	223	223	222	218	218	219	219	220	221	222	223	220	221	222	223	225	226	228	228	229	230	231	231	230	230	231	232	235	235	235	235	235	235	235	235	233	233	232	232	233	234	235	236	238	238	238	238	238	238	238	238	239	237	236	234	233	230	227	224	221	218	213	208	203	198	193	189	182	179	175	170	165	163	161	161	163	163	167	173	177	180	186	191	195	199	204	208	211	212	214	215	214	212	209	205	201	196	190	187	179	175	170	164	158	154	149	147	142	140	137	135	133	132	130	128	130	129	127	125	124	125	125	126	121	121	121	121	120	120	120	120	118	118	118	118	117	116	116	115	115	114	114	112	111	109	107	106	104	107	99	111	104	97	195	253
255	186	112	113	111	111	109	107	106	106	107	107	106	106	105	104	102	111	111	110	116	118	113	111	117	119	101	113	127	112	110	112	116	118	120	120	118	116	117	119	114	114	113	111	110	108	107	106	106	106	106	106	106	106	107	107	109	111	113	115	116	118	121	122	122	123	123	124	125	125	125	125	123	123	124	124	123	121	119	118	118	117	117	116	115	115	115	115	113	114	116	117	118	118	118	117	117	117	116	116	117	118	120	122	123	125	128	131	134	137	142	145	148	152	157	162	165	168	170	172	176	177	178	179	178	177	176	175	173	171	167	164	163	161	159	158	157	158	159	160	162	166	170	174	177	180	185	190	194	199	203	207	212	215	218	221	222	224	226	227	227	227	228	228	228	227	226	226	226	225	224	224	223	223	223	223	220	221	223	224	226	227	227	227	228	229	230	230	231	231	231	231	233	234	234	234	234	235	235	235	234	234	234	234	234	235	235	236	238	238	238	238	238	239	239	239	239	237	236	235	234	231	228	226	223	219	213	208	203	197	191	186	180	177	171	167	164	162	160	160	161	163	166	170	174	179	185	189	197	201	205	209	211	212	214	215	213	210	206	203	200	195	188	184	177	173	167	161	156	151	148	145	141	139	136	134	133	132	130	129	131	130	128	127	126	125	124	124	121	121	121	121	120	120	119	118	117	117	117	116	116	115	114	113	112	111	109	108	108	107	106	104	106	101	107	102	102	99	195	255
255	184	109	110	108	108	106	104	104	104	104	104	104	103	103	102	101	109	110	110	116	117	110	109	116	116	103	119	132	114	108	110	118	118	119	118	116	115	115	116	113	113	112	110	109	108	106	106	104	104	104	104	104	105	105	106	107	109	111	113	114	116	118	120	120	121	121	122	122	122	122	122	121	121	121	121	120	119	117	116	115	115	114	113	113	113	113	113	113	114	115	116	117	117	117	117	117	117	116	116	117	119	120	122	123	125	128	131	133	137	142	145	148	151	156	161	165	168	171	173	178	178	179	180	180	178	177	176	175	172	169	166	164	162	160	159	158	159	160	161	163	167	171	174	179	182	186	191	195	200	205	208	213	216	219	222	224	226	228	229	228	229	230	230	230	229	228	227	227	227	226	225	224	224	224	224	221	222	223	224	225	226	227	227	227	228	229	229	230	230	230	230	232	232	232	232	233	233	233	233	234	234	234	234	234	234	235	235	237	237	237	237	237	238	238	238	238	236	235	234	233	230	227	225	223	219	213	208	203	197	191	186	180	177	171	166	164	162	160	159	160	163	166	169	174	179	185	189	196	199	204	207	209	211	212	213	212	209	205	201	198	193	187	182	176	172	166	160	155	151	147	145	141	139	136	134	133	132	131	130	130	129	128	126	125	124	124	124	122	122	122	122	121	120	120	119	117	117	117	117	116	115	114	113	112	111	109	108	108	107	106	104	105	100	105	100	101	98	195	255
